LOCAL CI DASHBOARD
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
[1] Run Design System Checks
[2] View Design System Results
[3] Run Dart Format
[4] Run Dart Analyze
[5] Run Tests
[6] Run Import Check
[7] Run Coverage Check
[8] Run Freezed Checker
[9] Run Navigation Checker
[10] Run Riverpod Checker
[11] Run ALL (Format + Analyze + Tests + Checks)
[12] Run ALL (Everything except Tests)

[q] Quit

Select option: 
[11] Run ALL
Running all checks...
Running ALL checks...

1. Running Dart Format...
   [92mΓ£à Already formatted[0m

2. Running Dart Analyze...
Running Dart Analyze...
   [91mΓ¥î 14 issues found[0m

3. Running Tests...
Running Flutter tests...
Progress will be shown below. This may take a few minutes.

Using cached test count: 1066

Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.1% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 72.0% | ΓÅ▒∩╕Å  Elapsed: 108.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 72.0% | ΓÅ▒∩╕Å  Elapsed: 108.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 72.1% | ΓÅ▒∩╕Å  Elapsed: 108.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 72.2% | ΓÅ▒∩╕Å  Elapsed: 108.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 72.3% | ΓÅ▒∩╕Å  Elapsed: 108.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 72.4% | ΓÅ▒∩╕Å  Elapsed: 108.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 72.5% | ΓÅ▒∩╕Å  Elapsed: 108.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 72.6% | ΓÅ▒∩╕Å  Elapsed: 108.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 72.7% | ΓÅ▒∩╕Å  Elapsed: 108.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 72.8% | ΓÅ▒∩╕Å  Elapsed: 108.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 72.9% | ΓÅ▒∩╕Å  Elapsed: 108.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 73.0% | ΓÅ▒∩╕Å  Elapsed: 108.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 73.1% | ΓÅ▒∩╕Å  Elapsed: 109.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 73.2% | ΓÅ▒∩╕Å  Elapsed: 109.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 73.3% | ΓÅ▒∩╕Å  Elapsed: 109.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 73.4% | ΓÅ▒∩╕Å  Elapsed: 109.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 73.5% | ΓÅ▒∩╕Å  Elapsed: 109.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 73.5% | ΓÅ▒∩╕Å  Elapsed: 109.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 73.6% | ΓÅ▒∩╕Å  Elapsed: 109.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 73.7% | ΓÅ▒∩╕Å  Elapsed: 109.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 73.8% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 73.9% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 74.0% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 74.1% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 74.2% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 74.3% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 74.4% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 74.5% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 74.6% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 74.7% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 74.8% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 74.9% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 75.0% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 75.0% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 75.1% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 75.2% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 75.3% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 75.4% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 75.5% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 75.6% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 75.7% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 75.8% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 75.9% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 76.0% | ΓÅ▒∩╕Å  Elapsed: 110.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 76.1% | ΓÅ▒∩╕Å  Elapsed: 110.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 76.2% | ΓÅ▒∩╕Å  Elapsed: 110.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 76.3% | ΓÅ▒∩╕Å  Elapsed: 110.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 76.4% | ΓÅ▒∩╕Å  Elapsed: 110.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 76.5% | ΓÅ▒∩╕Å  Elapsed: 110.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 76.5% | ΓÅ▒∩╕Å  Elapsed: 110.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 76.6% | ΓÅ▒∩╕Å  Elapsed: 110.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 76.7% | ΓÅ▒∩╕Å  Elapsed: 110.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 76.8% | ΓÅ▒∩╕Å  Elapsed: 110.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 76.9% | ΓÅ▒∩╕Å  Elapsed: 110.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 77.0% | ΓÅ▒∩╕Å  Elapsed: 110.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 77.1% | ΓÅ▒∩╕Å  Elapsed: 110.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 77.2% | ΓÅ▒∩╕Å  Elapsed: 110.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 77.3% | ΓÅ▒∩╕Å  Elapsed: 111.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 77.4% | ΓÅ▒∩╕Å  Elapsed: 111.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 77.5% | ΓÅ▒∩╕Å  Elapsed: 111.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 77.6% | ΓÅ▒∩╕Å  Elapsed: 111.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 77.7% | ΓÅ▒∩╕Å  Elapsed: 111.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 77.8% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 77.9% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 78.0% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 78.0% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 78.1% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 78.2% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 78.3% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 78.4% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 78.5% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 78.6% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 78.7% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 78.8% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 78.9% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 79.0% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 79.1% | ΓÅ▒∩╕Å  Elapsed: 111.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 79.2% | ΓÅ▒∩╕Å  Elapsed: 111.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 79.3% | ΓÅ▒∩╕Å  Elapsed: 111.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 79.4% | ΓÅ▒∩╕Å  Elapsed: 111.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 79.5% | ΓÅ▒∩╕Å  Elapsed: 111.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 79.5% | ΓÅ▒∩╕Å  Elapsed: 111.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 79.6% | ΓÅ▒∩╕Å  Elapsed: 111.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 79.7% | ΓÅ▒∩╕Å  Elapsed: 111.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 79.8% | ΓÅ▒∩╕Å  Elapsed: 111.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæ] 79.9% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 80.0% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 80.1% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 80.2% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 80.3% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 80.4% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 80.5% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 80.6% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 80.7% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 80.8% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 80.9% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 81.0% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 81.1% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 81.1% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 81.2% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 81.3% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 81.4% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 81.5% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 81.6% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 81.7% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 81.8% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 81.9% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 82.0% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 82.1% | ΓÅ▒∩╕Å  Elapsed: 112.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæ] 82.2% | ΓÅ▒∩╕Å  Elapsed: 112.1s
